nearest_signal_id,nearest_signal_name,avg_hourly_volume,peak_hour_volume,min_hourly_volume,hourly_volume_std,observation_count,avg_match_distance_m,active_days,avg_daily_volume,peak_to_average_ratio,traffic_variability_index,intersection_load_index,peak_load_index
908116,KIPLING AVE / BETHRIDGE RD / PRIVATE ACCESS,677.4070512820513,1768,48,453.5240763132412,312,149.41205594569453,13,16257.76923076923,2.609952164882116,0.6695000819003991,1.4876704047864986,1.544781270038621
440789,YORK MILLS RD / SCARSDALE RD / PRIVATE ACCESS,674.7958333333333,1553,20,465.6194461164752,240,103.71452037720364,10,16195.1,2.301436854357182,0.6900152951692429,1.4819358443690909,1.3569260816572275
8406969,DUNDAS ST W / ISLINGTON AVE,673.2142857142857,1422,25,434.30254456222065,336,51.46535288161391,7,16157.142857142857,2.1122546419098143,0.6451178380765081,1.4784625684677477,1.2424654785039135
444991,WILSON AVE / JANE ST,670.078947368421,1285,41,344.58688149388877,912,69.43757338977976,24,16081.894736842105,1.9176844833680242,0.5142481835120675,1.4715769742636318,1.1227624049771652
906966,ALBION RD / BENSTROW AVE / SANAGAN RD,667.125,1544,30,430.8868005162782,72,145.0486806469964,3,16011.0,2.314408843919805,0.6458861540435124,1.465089737278159,1.3490623760970761
906865,ALBION RD / MARTIN GROVE RD,665.4652777777778,1709,32,436.9018694640491,144,37.95069785931068,3,15971.166666666666,2.5681279806317634,0.6565359366652725,1.4614447801943888,1.4932303113665177
2311881,ORIOLE PKWY / KILBARRY RD,664.9166666666666,1675,24,440.04321942854085,144,34.14449986659216,3,15958.0,2.519112670760747,0.6618020595491277,1.4602399617441046,1.4635229792503903
102933,STEELES AVE E / MCCOWAN RD,663.8270833333333,1457,35,393.0853298066725,480,13.07053917812266,17,15931.85,2.1948486836117587,0.5921501844016948,1.4578471007966423,1.2730465556822799
109516,MCCOWAN RD / LAWRENCE AVE E / PRIVATE ACCESS / 180m NORTH OF,663.1845238095239,1396,44,399.3986181019172,504,43.721149651933935,21,15916.42857142857,2.10499483911502,0.6022435743941308,1.4564359599101162,1.2197481068856983
11056997,LAWRENCE AVE E / WARDEN AVE,660.6031746031746,1565,28,435.742962871107,504,61.52660348923415,14,15854.47619047619,2.3690470469508385,0.659613788766393,1.4507669949776771,1.367411022404096
8985453,EGLINTON AVE E / MCCOWAN RD,659.327380952381,1663,42,431.20261429533963,168,130.11661761559344,7,15823.857142857143,2.5222674623308388,0.6540038025911784,1.4479651929395847,1.4530380385035218
30107606,KEELE ST / DOVEHOUSE AVE,658.2458333333333,1417,47,373.88644426392835,240,144.05338519024795,10,15797.9,2.1526911804733544,0.5680042703355688,1.4455899794233107,1.2380967531927183
440599,BATHURST ST / SHEPPARD AVE W,657.2544642857143,1439,15,427.86864686095856,672,64.8853015402651,14,15774.107142857143,2.189410765834607,0.6509938997918473,1.4434128093014866,1.2573191445619771
7950483,BLOOR ST W / JANE ST,657.1666666666666,1313,50,380.6044619904316,168,21.612586733773664,7,15772.0,1.997971088004058,0.5791597189811285,1.4432199947755369,1.1472272667198582
10878223,DANFORTH AVE / VICTORIA PARK AVE,655.7619047619048,1448,63,376.4143673895254,336,51.84251250361634,14,15738.285714285714,2.208118509912134,0.5740107265398324,1.4401349623603437,1.2651828501221285
14171574,STEELES AVE E / MIDLAND AVE,655.7166666666667,1800,22,433.98596195095314,480,109.80528938788522,10,15737.2,2.7450880715756294,0.6618498263237981,1.4400356138588373,1.5727411120302701
9544337,JANE ST / ALLIANCE AVE / PRIVATE ACCESS,652.5848214285714,2041,49,420.7320587069794,672,55.596314429744965,14,15662.035714285714,3.127562782615834,0.6447162803847569,1.4331576909552184,1.7833136720298786
3244804,LAIRD DR / MILLWOOD RD,652.3611111111111,1357,28,453.9102196254653,72,0.12203460770008581,3,15656.666666666666,2.0801362571854374,0.6957959508842559,1.4326663951857082,1.185672049458376
30066498,MILLWOOD RD / OVERLEA BLVD,650.3541666666666,1658,10,451.797926646127,576,63.672928766881796,12,15608.5,2.549380145433578,0.6946952134738795,1.4282588947789734,1.4486693131923267
30113636,SHEPPARD AVE E / WARDEN AVE,647.8660714285714,1521,29,408.67560794376953,672,101.52188477444525,14,15548.785714285714,2.3477074461487577,0.6308026086975398,1.4227947271961308,1.3289662396655784
907562,ALBION RD / ELMHURST DR,644.8680555555555,1662,41,405.8963015891437,144,34.52309390609763,3,15476.833333333334,2.577271405649304,0.6294253500267787,1.4162107102761343,1.4521642934412828
9135468,ST CLAIR AVE W / BATHURST ST,643.7638888888889,1698,29,356.97859251288537,504,26.62701127689832,21,15450.333333333334,2.6376129964833552,0.5545178887387057,1.4137858225091073,1.4836191156818883
10257842,BLOOR ST W / ARMADALE AVE,641.5,1391,44,355.8411978450954,168,63.93965676277058,7,15396.0,2.1683554169914263,0.5547017893142563,1.4088140400433786,1.2153793815745033
906834,ALBION RD / SILVERSTONE DR,640.875,1444,23,403.4871749506425,144,95.80376105270308,3,15381.0,2.2531694948312855,0.6295879460903335,1.4074414620620426,1.2616878698731724
30094179,AVENUE RD / HEATH ST W,636.6309523809524,1328,18,388.91697556999577,168,94.83367235489978,7,15279.142857142857,2.085980888980309,0.6108986283426453,1.3981210039602079,1.1603334426534437
9694792,BATHURST ST / LAWRENCE AVE W,634.0714285714286,1346,19,411.18995753723897,672,45.44323852956354,14,15217.714285714286,2.122789230595922,0.6484915405566459,1.3924999703223553,1.1760608537737465
5999112,BATHURST ST / WILSON AVE,633.265625,1615,19,424.3939049394318,1152,58.70704131019607,24,15198.375,2.550272644279405,0.67016728555167,1.3907303251392755,1.411098275516048
11267773,SHEPPARD AVE W / JANE ST,633.2619047619048,1428,51,364.32038939168683,336,103.91130903596898,14,15198.285714285714,2.2549911644170395,0.5753076044084238,1.3907221550322437,1.2477079488773477
4889825,BIRCHMOUNT RD / MODERN RD,631.9027777777778,1454,39,424.16350686445844,72,32.52229651247379,3,15165.666666666666,2.300986878255709,0.6712480491953536,1.38773734259664,1.2704253204955627
8255,JANE ST / BALA AVE / EMMETT AVE,630.6934523809524,1188,40,357.2585895089104,336,65.30573167916144,14,15136.642857142857,1.883640928116727,0.5664536204715798,1.385081513137515,1.0380091339399784
109603,BIRCHMOUNT RD / LAURA SECORD WALK,628.875,1539,21,438.34135682695415,144,94.04231479880546,3,15093.0,2.447227191413238,0.6970246182897303,1.3810879648203893,1.344693650785881
3497264,LAWRENCE AVE E / BIRCHMOUNT RD,628.375,1442,25,443.7763184022419,72,55.704645103209586,3,15081.0,2.294808036602347,0.7062284756749423,1.3799899024353204,1.2599403797486943
6125273,DIXON RD / ISLINGTON AVE,628.2678571428571,1885,45,410.2963759260872,336,75.77511929148325,7,15078.42857142857,3.00031265099622,0.653059632545857,1.3797546033528056,1.6470094423205885
907907,HIGHWAY 27 / REXDALE BLVD,625.1388888888889,1769,30,393.5068546422591,864,90.15672045310718,18,15003.333333333334,2.829771161964008,0.6294710849642892,1.3728829986652913,1.54565501510086
8432383,DUFFERIN ST / EGLINTON AVE W,624.9768518518518,1264,30,342.59591699252655,432,32.69292138609445,9,14999.444444444445,2.022474906478018,0.5481737699202618,1.3725271451145744,1.1044137586701452
10093085,JANE ST / YEWTREE BLVD / FIRGROVE CRES,617.8422619047619,1128,58,321.02160916655356,336,134.45112658768457,14,14828.214285714286,1.8257087116741733,0.5195850607190057,1.3568586954069943,0.985584430205636
11714741,JANE ST / HULLMAR DR,616.9583333333334,1533,35,388.4530351142986,144,126.17695364114428,3,14807.0,2.4847707165529815,0.6296260446237026,1.3549174779762476,1.3394511804124467
9848317,WESTON RD / JANE ST,615.5119047619048,1236,49,347.52062519004613,336,8.993764709389572,14,14772.285714285714,2.0080846372550916,0.5646042302373919,1.3517409403622984,1.0799488969274522
906822,ALBION RD / WESTMORE DR,613.5069444444445,1405,31,379.091682113893,144,63.39465406131832,3,14724.166666666666,2.290112626634218,0.6179093579082074,1.3473377973459804,1.2276118124458497
8491726,BURNHAMTHORPE RD / RENFORTH DR,611.0208333333334,1723,22,396.2970126505421,720,54.87860462412644,15,14664.5,2.81987111732415,0.6485818339263535,1.3418779871535547,1.5054627422378641
106992,BIRCHMOUNT RD / BAY MILLS BLVD / BONIS AVE,609.9814814814815,1718,23,435.58216551103584,216,90.81351385407815,3,14639.555555555555,2.816478945930356,0.7140908023193155,1.3395954408068143,1.501094016926669
10878800,DANFORTH AVE / THYRA AVE / PRIVATE ACCESS,606.2232142857143,1580,68,365.0829235549488,336,80.52947678598484,14,14549.357142857143,2.606300720208551,0.6022252446817129,1.3313418171253937,1.3805171983376816
908092,REXDALE BLVD / KIPLING AVE,604.3725490196078,1555,28,430.2226592613289,408,103.2355559855844,17,14504.941176470587,2.5729163287155696,0.711850099676468,1.3272775252932636,1.3586735717817056
7471766,SHEPPARD AVE E / BIRCHMOUNT RD,602.6527777777778,1632,24,437.6923484370522,144,109.92810269859669,3,14463.666666666666,2.70802701020949,0.7262761652754662,1.32350069307011,1.4259519415741118
1141491,DANFORTH AVE / ROYAL DR / OFF RAMP TO,601.0854166666667,1780,33,359.1208806029015,480,17.204205792094363,17,14426.05,2.9613095753861938,0.5974539901407271,1.3200585725102483,1.5552662107854893
444291,WILSON AVE / AGATE RD,598.1208333333333,1318,26,376.6595051605024,240,74.57769838011494,5,14354.9,2.203568119596793,0.6297381468245727,1.3135479776187773,1.1515959920310535
106555,ELLESMERE RD / MORNINGSIDE AVE,595.8035714285714,1346,30,391.62694975141795,168,0.0446448358848253,7,14299.285714285714,2.259133822868275,0.6573088321917999,1.3084589813508332,1.1760608537737465
8206167,KIPLING AVE / STEVENSON RD / 30m NORTH OF,594.6666666666666,1308,44,360.2105133534392,336,146.62101238088243,14,14272.0,2.1995515695067267,0.6057351681952453,1.3059621966419264,1.142858541408663
1139081,MOUNT PLEASANT RD / MOORE AVE,593.9672619047619,1644,6,405.7629137915389,336,51.53148544205735,7,14255.214285714286,2.767829315588782,0.6831401994957087,1.3044262165199552,1.43643688232098
11267576,STEELES AVE W / SIGNET DR / OLD WESTON RD,589.48,1877,0,471.1270572858715,600,129.9757841428123,22,14147.52,3.1841623125466514,0.7992248376295574,1.294571629500812,1.640019481822676
4417422,KINGSTON RD / PORT UNION RD / SHEPPARD AVE E,589.3592592592593,2239,0,478.6276204734543,1080,68.12554851208523,15,14144.622222222222,3.7990410175520184,0.8121152131808722,1.2943064677693064,1.9563151943532082
10985942,ALBION RD / THISTLE DOWN BLVD / RIVERDALE DR,587.6597222222222,1322,36,367.5798978500032,144,11.975991074752706,3,14103.833333333334,2.2496011722581333,0.6254978586247293,1.2905740723845027,1.1550909722800096
14020766,PROGRESS AVE / WILLIAM KITCHEN RD,586.8333333333334,1638,26,531.5714136709834,144,38.966480555171515,3,14084.0,2.791252485089463,0.9058302987861119,1.2887592192758475,1.431194411947546
3102896,DON MILLS RD / FRESHMEADOW DR,586.6805555555555,1471,18,413.49972565380625,144,138.4346296108589,3,14080.333333333334,2.507327004569021,0.704812391919558,1.2884237002137429,1.2852789865536263
907512,ALBION RD / ARCOT BLVD / IRWIN RD,585.8333333333334,1355,38,376.7950603212807,144,47.101526330223074,3,14060.0,2.312944523470839,0.6431779123549599,1.2865630945057096,1.1839245593338978
10071102,FINCH AVE W / JANE ST,581.0625,1472,47,347.51199136402636,336,98.09638451327275,14,13945.5,2.5332903087017318,0.5980630162229129,1.2760857492481772,1.2861527316158654
9487234,ALBION RD / STEINWAY BLVD / PRIVATE ACCESS,578.1875,1554,29,407.48968786557424,144,81.91429288705574,3,13876.5,2.6877094368176415,0.7047708362176184,1.2697718905340312,1.3577998267194666
439731,YORK MILLS RD / FENSIDE DR,576.9229166666667,1845,19,417.5016111326574,480,91.84526469983383,10,13846.15,3.19800088833358,0.7236696603159563,1.2669947077517945,1.612059639831027
12313155,BATHURST ST / EGLINTON AVE W,575.2931547619048,1279,13,345.8474790436133,672,33.89583698231094,14,13807.035714285714,2.223214355000168,0.6011673808056144,1.26341554726332,1.1175199346037308
1139497,DANFORTH AVE / WOODBINE AVE,573.4595588235294,1935,62,354.44187642161796,816,50.70473047123001,17,13763.029411764706,3.374257121059616,0.6180764989753886,1.2593887418046297,1.6906966954325404
9348,ST CLAIR AVE W / SCARLETT RD,569.9305555555555,1309,19,383.7500580219591,144,29.757672814975592,3,13678.333333333334,2.2967710491044233,0.6733277489358123,1.2516386103139352,1.143732286470902
7062996,ALBION RD / CODLIN CRES / CLAIREPORT CRES,569.5069444444445,1795,35,420.57544777207323,288,90.76850441854796,6,13668.166666666666,3.151849187284322,0.7384904642073253,1.2507083074599186,1.568372386719075
906809,HIGHWAY 27 / ALBION RD,568.8683333333333,1555,26,363.52697637086936,1200,36.05007179696457,25,13652.84,2.7334972064420295,0.6390353532965203,1.2493058377803223,1.3586735717817056
30148797,LAIRD DR / MCRAE DR / WICKSTEED AVE,568.5486111111111,1226,19,396.5128915242362,144,70.24522588579038,3,13645.166666666666,2.156367944693481,0.697412470587754,1.2486036878885365,1.0712114463050617
11033986,BIRCHMOUNT RD / HUNTINGWOOD DR,567.3935185185185,1518,23,406.2839054956173,216,137.87740431440747,3,13617.444444444445,2.675391858482176,0.7160531310904586,1.2460669604341412,1.3263450044788612
7705229,KINGSTON RD / WAVERLEY RD / BROOKSIDE DR,565.6145833333334,1498,31,312.0618937732949,192,92.11684477731893,4,13574.75,2.648446564393451,0.5517217960226949,1.2421601968094866,1.3088701032340804
111234,BIRCHMOUNT RD / ASHTONBEE RD,563.8263888888889,1301,19,388.94365331317977,144,68.58828743986534,3,13531.833333333334,2.3074478698377896,0.6898287504415254,1.2382330986962193,1.1367423259729896
9741581,ALBION RD / CALSTOCK DR,563.6041666666666,1292,36,352.46080412445286,144,43.563600164426504,3,13526.5,2.292389014157395,0.6253694081238214,1.237745070969522,1.1288786204128385
105258,FINCH AVE E / BIRCHMOUNT RD,561.3611111111111,1402,21,397.0231821297179,144,109.26099759870228,3,13472.666666666666,2.4975011133653324,0.7072509553500839,1.2328190411031712,1.2249905772591327
30133580,REXDALE BLVD / BERGAMOT AVE / 200m EAST OF,561.1527777777778,1044,44,300.19910221593096,144,98.49590866040172,3,13467.666666666666,1.8604559067395985,0.5349685755896103,1.2323615151093927,0.9121898449775567
441891,BAYVIEW AVE / YORK MILLS RD,561.06875,1553,10,403.48062568768233,480,51.91597564053915,10,13465.65,2.7679317374207706,0.719128673068465,1.2321769796252353,1.3569260816572275
1138872,AVENUE RD / CHAPLIN CRES,560.7440476190476,1268,14,351.2297712371052,336,38.52451885726765,7,13457.857142857143,2.2612812483413833,0.6263637977584382,1.2314638926835029,1.1079087389191014
14037155,UNIVERSITY AVE / YORK ST / FRONT ST W,559.360119047619,1285,26,342.275691558176,336,72.16532924029177,7,13424.642857142857,2.297267817712629,0.6119057828808808,1.2284246128676872,1.1227624049771652
60010184,KENNEDY RD / MCNICOLL AVE,558.0416666666666,1453,16,369.8296768627742,240,108.47901035700524,10,13393.0,2.6037482266855823,0.6627277118424985,1.2255291269356305,1.2695515754333238
436231,STEELES AVE E / LESLIE ST,551.2916666666666,1306,18,375.123977175211,144,76.0222010092207,3,13231.0,2.368981936361575,0.6804455787321491,1.2107052847372006,1.1411110512841849
906946,ALBION RD / KIPLING AVE,551.0128205128206,1580,22,369.74453659674907,312,7.310230987672467,10,13224.307692307691,2.867446892668512,0.6710271028769033,1.2100929037916817,1.3805171983376816
10575986,JANE ST / DUNDAS ST W,549.0565476190476,1250,25,347.8512631433635,336,62.87585814252235,7,13177.357142857143,2.2766325352471504,0.6335436024791994,1.2057966844325179,1.0921813277987988
9011650,LAWRENCE AVE E / MCCOWAN RD,548.7638888888889,1127,37,318.86771930607654,576,115.05584770573348,24,13170.333333333334,2.0537065627293662,0.5810654195043787,1.2051539693460191,0.984710685143397
14038219,MIDLAND AVE / MCNICOLL AVE,546.4444444444445,1440,16,397.2868864052098,72,19.925462454209548,3,13114.666666666666,2.635217568117121,0.727039849053861,1.2000601799486164,1.2581928896242163
3841896,DANFORTH AVE / BROADVIEW AVE,543.7678571428571,1531,62,299.6878470180593,336,102.55322572827848,14,13050.42857142857,2.8155397195494403,0.5511319639096031,1.1941820602761641,1.3377036902879686
3065748,UNIVERSITY AVE / WELLINGTON ST W,543.7678571428571,1437,34,338.33867997427944,336,38.25617793353113,14,13050.42857142857,2.642671833437326,0.6222116212459246,1.1941820602761641,1.255571654437499
13971323,MARKHAM RD / PROGRESS AVE,542.0277777777778,1445,18,414.97130300313415,72,44.53782874065363,3,13008.666666666666,2.6659150310049706,0.7655904734337533,1.190360628880508,1.2625616149354113
107875,BIRCHMOUNT RD / ALLANFORD RD / SCARDEN AVE,540.9305555555555,1330,23,397.6737046766309,72,77.57791454337875,3,12982.333333333334,2.458725960921252,0.7351659110256868,1.18795099197994,1.1620809327779218
8408552,BLOOR ST W / BEDFORD RD,539.7738095238095,1017,74,248.75201566615593,168,135.49547818963146,7,12954.57142857143,1.8841225381001743,0.4608449155501003,1.185410633366864,0.8885987282971026
414,ST CLAIR AVE E / VICTORIA PARK AVE,530.9675925925926,1232,25,347.2457274539547,432,38.866101222172354,9,12743.222222222223,2.3202922686569765,0.6539866694282295,1.1660710822330118,1.076453916678496
906673,STEELES AVE W / ALBION RD / REGIONAL RD 50,523.0763888888889,1639,40,404.0438956950187,144,111.49100610235874,3,12553.833333333334,3.1333855528855725,0.772437648262585,1.1487410143131054,1.4320681570097848
913880,KIPLING AVE / EVANS AVE,521.0758928571429,1428,19,356.6097340628994,672,81.35243204970118,14,12505.82142857143,2.740483717582954,0.6843719675987137,1.1443476754252255,1.2477079488773477
10133019,KEELE ST / SHEPPARD AVE W,517.21875,1466,0,529.613839381327,384,107.38470583451,13,12413.25,2.834390671258534,1.0239648879344128,1.135876908454694,1.2809102612424312
30071559,BLOOR ST W / KEELE ST / PARKSIDE DR,514.922619047619,1136,43,281.8857818236212,336,49.702108681179695,7,12358.142857142857,2.206156727201267,0.5474332868596572,1.1308343183946903,0.9925743907035484
60006609,SCARLETT RD / EAST DR / PRIVATE ACCESS,513.5833333333334,1128,25,320.9713949305084,144,18.191455381806385,3,12326.0,2.196332954729839,0.6249645852938667,1.1278930798632558,0.985584430205636
914856,LAKE SHORE BLVD W / FORTY FIRST ST / BROW DR,512.8194444444445,1856,35,400.3051921871572,144,144.7141508245671,3,12307.666666666666,3.6192075400157084,0.7805967510081878,1.126215484552734,1.6216708355156564
10010625,DANFORTH AVE / DONLANDS AVE,512.2058823529412,1888,18,332.1131254747316,816,46.99505750691371,17,12292.941176470587,3.6860178007464826,0.6483977184117642,1.124868025645566,1.6496306775073057
